docid,title,rank,query,qid,model
39710,Rio 100 Degrees (1955),5,Crime thriller set in a bustling city market.,16,bm25-no-stem
77577,PAW Patrol: The Movie (2021),6,Crime thriller set in a bustling city market.,16,bm25-no-stem
30422,Shootout at Lokhandwala (2007),7,Crime thriller set in a bustling city market.,16,bm25-no-stem
46450,The Loner (2016),8,Crime thriller set in a bustling city market.,16,bm25-no-stem
50727,Rejection (2009),9,Crime thriller set in a bustling city market.,16,bm25-no-stem
80113,Bob Dylan: Busy Being Born,10,Crime thriller set in a bustling city market.,16,bm25-no-stem
17233,Margin Call (2011),1,Crime thriller set in a bustling city market.,16,lmart-no-stem
36955,The Dollmaker (1984),2,Crime thriller set in a bustling city market.,16,lmart-no-stem
27733,The Connection (2014),3,Crime thriller set in a bustling city market.,16,lmart-no-stem
62445,Black Mother (2018),4,Crime thriller set in a bustling city market.,16,lmart-no-stem
39710,Rio 100 Degrees (1955),5,Crime thriller set in a bustling city market.,16,lmart-no-stem
77577,PAW Patrol: The Movie (2021),6,Crime thriller set in a bustling city market.,16,lmart-no-stem
24522,Paradise (2013),7,Crime thriller set in a bustling city market.,16,lmart-no-stem
14684,Merantau (2009),8,Crime thriller set in a bustling city market.,16,lmart-no-stem
56371,Flavors of Youth (2018),9,Crime thriller set in a bustling city market.,16,lmart-no-stem
22320,"Last Season, The (2014)",10,Crime thriller set in a bustling city market.,16,lmart-no-stem
2071,"NeverEnding Story, The (1984)",1,Fantasy quest with friends and magical encounters.,17,bm25-no-stem
30133,Fantastic Beasts and Where to Find Them (2016),2,Fantasy quest with friends and magical encounters.,17,bm25-no-stem
1944,"Black Cauldron, The (1985)",3,Fantasy quest with friends and magical encounters.,17,bm25-no-stem
6793,"Magic Sword, The (1962)",4,Fantasy quest with friends and magical encounters.,17,bm25-no-stem
44568,The Legend of Hillbilly John (1974),5,Fantasy quest with friends and magical encounters.,17,bm25-no-stem
48673,Friend of the Jolly Devil (1987),6,Fantasy quest with friends and magical encounters.,17,bm25-no-stem
32630,Puella Magi Madoka Magica the Movie Part I: Beginnings (2012),7,Fantasy quest with friends and magical encounters.,17,bm25-no-stem
85878,Peter Pan & Wendy (2023),8,Fantasy quest with friends and magical encounters.,17,bm25-no-stem
72716,The King's Daughter (2020),9,Fantasy quest with friends and magical encounters.,17,bm25-no-stem
58861,The Blue Bird (1976),10,Fantasy quest with friends and magical encounters.,17,bm25-no-stem
2071,"NeverEnding Story, The (1984)",1,Fantasy quest with friends and magical encounters.,17,lmart-no-stem
30133,Fantastic Beasts and Where to Find Them (2016),2,Fantasy quest with friends and magical encounters.,17,lmart-no-stem
56742,Border (2018),3,Fantasy quest with friends and magical encounters.,17,lmart-no-stem
1944,"Black Cauldron, The (1985)",4,Fantasy quest with friends and magical encounters.,17,lmart-no-stem
6793,"Magic Sword, The (1962)",5,Fantasy quest with friends and magical encounters.,17,lmart-no-stem
2003,Return to Oz (1985),6,Fantasy quest with friends and magical encounters.,17,lmart-no-stem
33567,Little Witch Academia (2013),7,Fantasy quest with friends and magical encounters.,17,lmart-no-stem
48673,Friend of the Jolly Devil (1987),8,Fantasy quest with friends and magical encounters.,17,lmart-no-stem
46342,Wizards of the Lost Kingdom (1985),9,Fantasy quest with friends and magical encounters.,17,lmart-no-stem
85878,Peter Pan & Wendy (2023),10,Fantasy quest with friends and magical encounters.,17,lmart-no-stem
14379,"Crazies, The (2010)",1,Survival movie with a protagonist facing natural disasters.,18,bm25-no-stem
49165,Geostorm (2017),2,Survival movie with a protagonist facing natural disasters.,18,bm25-no-stem
34301,Circle (2015),3,Survival movie with a protagonist facing natural disasters.,18,bm25-no-stem
37777,The Life of Guskou Budori (2012),4,Survival movie with a protagonist facing natural disasters.,18,bm25-no-stem
50731,Geo-Disaster (2017),5,Survival movie with a protagonist facing natural disasters.,18,bm25-no-stem
29075,San Andreas (2015),6,Survival movie with a protagonist facing natural disasters.,18,bm25-no-stem
1398,Dante's Peak (1997),7,Survival movie with a protagonist facing natural disasters.,18,bm25-no-stem
72431,Firelight (2012),8,Survival movie with a protagonist facing natural disasters.,18,bm25-no-stem
28784,Mine (2009),9,Survival movie with a protagonist facing natural disasters.,18,bm25-no-stem
38069,Dragon's Return (1967),10,Survival movie with a protagonist facing natural disasters.,18,bm25-no-stem
14379,"Crazies, The (2010)",1,Survival movie with a protagonist facing natural disasters.,18,lmart-no-stem
49165,Geostorm (2017),2,Survival movie with a protagonist facing natural disasters.,18,lmart-no-stem
34301,Circle (2015),3,Survival movie with a protagonist facing natural disasters.,18,lmart-no-stem
37777,The Life of Guskou Budori (2012),4,Survival movie with a protagonist facing natural disasters.,18,lmart-no-stem
29075,San Andreas (2015),5,Survival movie with a protagonist facing natural disasters.,18,lmart-no-stem
47251,Oceans Rising (2017),6,Survival movie with a protagonist facing natural disasters.,18,lmart-no-stem
5786,"Noah's Arc Principle, The (Arche Noah Prinzip, Das) (1984)",7,Survival movie with a protagonist facing natural disasters.,18,lmart-no-stem
1398,Dante's Peak (1997),8,Survival movie with a protagonist facing natural disasters.,18,lmart-no-stem
72431,Firelight (2012),9,Survival movie with a protagonist facing natural disasters.,18,lmart-no-stem
84666,Hamsters (2023),10,Survival movie with a protagonist facing natural disasters.,18,lmart-no-stem
22518,Fury (2014),1,War film with intense combat scenes in a jungle backdrop.,19,bm25-no-stem
1063,Platoon (1986),2,War film with intense combat scenes in a jungle backdrop.,19,bm25-no-stem
2336,"Thin Red Line, The (1998)",3,War film with intense combat scenes in a jungle backdrop.,19,bm25-no-stem
42818,Hacksaw Ridge (2016),4,War film with intense combat scenes in a jungle backdrop.,19,bm25-no-stem
8742,Hearts and Minds (1974),5,War film with intense combat scenes in a jungle backdrop.,19,bm25-no-stem
9397,Tae Guk Gi: The Brotherhood of War (Taegukgi hwinalrimyeo) (2004),6,War film with intense combat scenes in a jungle backdrop.,19,bm25-no-stem
23402,'71 (2014),7,War film with intense combat scenes in a jungle backdrop.,19,bm25-no-stem
29220,Canopy (2013),8,War film with intense combat scenes in a jungle backdrop.,19,bm25-no-stem
6320,Battle of Britain (1969),9,War film with intense combat scenes in a jungle backdrop.,19,bm25-no-stem
19104,Yesterday's Enemy (1959),10,War film with intense combat scenes in a jungle backdrop.,19,bm25-no-stem
22518,Fury (2014),1,War film with intense combat scenes in a jungle backdrop.,19,lmart-no-stem
1063,Platoon (1986),2,War film with intense combat scenes in a jungle backdrop.,19,lmart-no-stem
2336,"Thin Red Line, The (1998)",3,War film with intense combat scenes in a jungle backdrop.,19,lmart-no-stem
42818,Hacksaw Ridge (2016),4,War film with intense combat scenes in a jungle backdrop.,19,lmart-no-stem
7612,Hamburger Hill (1987),5,War film with intense combat scenes in a jungle backdrop.,19,lmart-no-stem
8742,Hearts and Minds (1974),6,War film with intense combat scenes in a jungle backdrop.,19,lmart-no-stem
9397,Tae Guk Gi: The Brotherhood of War (Taegukgi hwinalrimyeo) (2004),7,War film with intense combat scenes in a jungle backdrop.,19,lmart-no-stem
35924,Striker (1987),8,War film with intense combat scenes in a jungle backdrop.,19,lmart-no-stem
23402,'71 (2014),9,War film with intense combat scenes in a jungle backdrop.,19,lmart-no-stem
6320,Battle of Britain (1969),10,War film with intense combat scenes in a jungle backdrop.,19,lmart-no-stem
1591,Gattaca (1997),1,Love and rebellion in a futuristic city ruled by powerful corporations.,20,bm25-no-stem
22449,Autómata (Automata) (2014),2,Love and rebellion in a futuristic city ruled by powerful corporations.,20,bm25-no-stem
7933,"I, Robot (2004)",3,Love and rebellion in a futuristic city ruled by powerful corporations.,20,bm25-no-stem
81334,Mechanical Violator Hakaider (1995),4,Love and rebellion in a futuristic city ruled by powerful corporations.,20,bm25-no-stem
14104,Avatar (2009),5,Love and rebellion in a futuristic city ruled by powerful corporations.,20,bm25-no-stem
1475,"Fifth Element, The (1997)",6,Love and rebellion in a futuristic city ruled by powerful corporations.,20,bm25-no-stem
2437,Logan's Run (1976),7,Love and rebellion in a futuristic city ruled by powerful corporations.,20,bm25-no-stem
171,Judge Dredd (1995),8,Love and rebellion in a futuristic city ruled by powerful corporations.,20,bm25-no-stem
5338,Minority Report (2002),9,Love and rebellion in a futuristic city ruled by powerful corporations.,20,bm25-no-stem
32901,Equals (2015),10,Love and rebellion in a futuristic city ruled by powerful corporations.,20,bm25-no-stem
1591,Gattaca (1997),1,Love and rebellion in a futuristic city ruled by powerful corporations.,20,lmart-no-stem
22449,Autómata (Automata) (2014),2,Love and rebellion in a futuristic city ruled by powerful corporations.,20,lmart-no-stem
7933,"I, Robot (2004)",3,Love and rebellion in a futuristic city ruled by powerful corporations.,20,lmart-no-stem
81334,Mechanical Violator Hakaider (1995),4,Love and rebellion in a futuristic city ruled by powerful corporations.,20,lmart-no-stem
14104,Avatar (2009),5,Love and rebellion in a futuristic city ruled by powerful corporations.,20,lmart-no-stem
19727,Syrup (2013),6,Love and rebellion in a futuristic city ruled by powerful corporations.,20,lmart-no-stem
1475,"Fifth Element, The (1997)",7,Love and rebellion in a futuristic city ruled by powerful corporations.,20,lmart-no-stem
2437,Logan's Run (1976),8,Love and rebellion in a futuristic city ruled by powerful corporations.,20,lmart-no-stem
171,Judge Dredd (1995),9,Love and rebellion in a futuristic city ruled by powerful corporations.,20,lmart-no-stem
5338,Minority Report (2002),10,Love and rebellion in a futuristic city ruled by powerful corporations.,20,lmart-no-stem
60798,A Fire in a Burlesque Theatre (1904),1,Action-adventure movies suitable for family audiences.,21,bm25-no-stem
54526,The Godfather Legacy (2012),2,Action-adventure movies suitable for family audiences.,21,bm25-no-stem
44574,Room Full of Spoons (2016),3,Action-adventure movies suitable for family audiences.,21,bm25-no-stem
10791,RV (2006),4,Action-adventure movies suitable for family audiences.,21,bm25-no-stem
60964,Growing Up Wild (2016),5,Action-adventure movies suitable for family audiences.,21,bm25-no-stem
52389,Espionage Tonight (2017),6,Action-adventure movies suitable for family audiences.,21,bm25-no-stem
46091,The Story of the Kelly Gang (1906),7,Action-adventure movies suitable for family audiences.,21,bm25-no-stem
67335,"Robert Mitchum, le mauvais garçon d'Hollywood (2018)",8,Action-adventure movies suitable for family audiences.,21,bm25-no-stem
85544,Louis Tomlinson: All of Those Voices (2023),9,Action-adventure movies suitable for family audiences.,21,bm25-no-stem
31929,The Universal Clock: The Resistance of Peter Watkins (2001),10,Action-adventure movies suitable for family audiences.,21,bm25-no-stem
60798,A Fire in a Burlesque Theatre (1904),1,Action-adventure movies suitable for family audiences.,21,lmart-no-stem
54526,The Godfather Legacy (2012),2,Action-adventure movies suitable for family audiences.,21,lmart-no-stem
44574,Room Full of Spoons (2016),3,Action-adventure movies suitable for family audiences.,21,lmart-no-stem
10791,RV (2006),4,Action-adventure movies suitable for family audiences.,21,lmart-no-stem
60964,Growing Up Wild (2016),5,Action-adventure movies suitable for family audiences.,21,lmart-no-stem
67335,"Robert Mitchum, le mauvais garçon d'Hollywood (2018)",6,Action-adventure movies suitable for family audiences.,21,lmart-no-stem
24231,A Night at the Movies: The Suspenseful World of Thrillers (2009),7,Action-adventure movies suitable for family audiences.,21,lmart-no-stem
71384,Belushi (2020),8,Action-adventure movies suitable for family audiences.,21,lmart-no-stem
85544,Louis Tomlinson: All of Those Voices (2023),9,Action-adventure movies suitable for family audiences.,21,lmart-no-stem
31929,The Universal Clock: The Resistance of Peter Watkins (2001),10,Action-adventure movies suitable for family audiences.,21,lmart-no-stem
11760,Superbad (2007),1,Movie with a strong emphasis on friendship and self-discovery.,22,bm25-no-stem
1238,Fried Green Tomatoes (1991),2,Movie with a strong emphasis on friendship and self-discovery.,22,bm25-no-stem
19793,Frances Ha (2012),3,Movie with a strong emphasis on friendship and self-discovery.,22,bm25-no-stem
4343,Legally Blonde (2001),4,Movie with a strong emphasis on friendship and self-discovery.,22,bm25-no-stem
23719,Wild (2014),5,Movie with a strong emphasis on friendship and self-discovery.,22,bm25-no-stem
3323,Thelma & Louise (1991),6,Movie with a strong emphasis on friendship and self-discovery.,22,bm25-no-stem
57228,Ralph Breaks the Internet (2018),7,Movie with a strong emphasis on friendship and self-discovery.,22,bm25-no-stem
60188,Booksmart (2019),8,Movie with a strong emphasis on friendship and self-discovery.,22,bm25-no-stem
3742,Steel Magnolias (1989),9,Movie with a strong emphasis on friendship and self-discovery.,22,bm25-no-stem
216,Boys on the Side (1995),10,Movie with a strong emphasis on friendship and self-discovery.,22,bm25-no-stem
11760,Superbad (2007),1,Movie with a strong emphasis on friendship and self-discovery.,22,lmart-no-stem
1238,Fried Green Tomatoes (1991),2,Movie with a strong emphasis on friendship and self-discovery.,22,lmart-no-stem
19793,Frances Ha (2012),3,Movie with a strong emphasis on friendship and self-discovery.,22,lmart-no-stem
4343,Legally Blonde (2001),4,Movie with a strong emphasis on friendship and self-discovery.,22,lmart-no-stem
23719,Wild (2014),5,Movie with a strong emphasis on friendship and self-discovery.,22,lmart-no-stem
3323,Thelma & Louise (1991),6,Movie with a strong emphasis on friendship and self-discovery.,22,lmart-no-stem
57228,Ralph Breaks the Internet (2018),7,Movie with a strong emphasis on friendship and self-discovery.,22,lmart-no-stem
60188,Booksmart (2019),8,Movie with a strong emphasis on friendship and self-discovery.,22,lmart-no-stem
3742,Steel Magnolias (1989),9,Movie with a strong emphasis on friendship and self-discovery.,22,lmart-no-stem
216,Boys on the Side (1995),10,Movie with a strong emphasis on friendship and self-discovery.,22,lmart-no-stem
1357,Jerry Maguire (1996),1,Heartwarming sports movie that inspires and uplifts.,23,bm25-no-stem
57438,Green Book (2018),2,Heartwarming sports movie that inspires and uplifts.,23,bm25-no-stem
3814,Remember the Titans (2000),3,Heartwarming sports movie that inspires and uplifts.,23,bm25-no-stem
19982,Stuck in Love (2012),4,Heartwarming sports movie that inspires and uplifts.,23,bm25-no-stem
15474,Megamind (2010),5,Heartwarming sports movie that inspires and uplifts.,23,bm25-no-stem
14026,"Blind Side, The  (2009)",6,Heartwarming sports movie that inspires and uplifts.,23,bm25-no-stem
1144,Cinema Paradiso (Nuovo cinema Paradiso) (1989),7,Heartwarming sports movie that inspires and uplifts.,23,bm25-no-stem
11863,Lars and the Real Girl (2007),8,Heartwarming sports movie that inspires and uplifts.,23,bm25-no-stem
6107,Bend It Like Beckham (2002),9,Heartwarming sports movie that inspires and uplifts.,23,bm25-no-stem
2266,Central Station (Central do Brasil) (1998),10,Heartwarming sports movie that inspires and uplifts.,23,bm25-no-stem
1357,Jerry Maguire (1996),1,Heartwarming sports movie that inspires and uplifts.,23,lmart-no-stem
57438,Green Book (2018),2,Heartwarming sports movie that inspires and uplifts.,23,lmart-no-stem
3814,Remember the Titans (2000),3,Heartwarming sports movie that inspires and uplifts.,23,lmart-no-stem
19982,Stuck in Love (2012),4,Heartwarming sports movie that inspires and uplifts.,23,lmart-no-stem
15474,Megamind (2010),5,Heartwarming sports movie that inspires and uplifts.,23,lmart-no-stem
14026,"Blind Side, The  (2009)",6,Heartwarming sports movie that inspires and uplifts.,23,lmart-no-stem
1144,Cinema Paradiso (Nuovo cinema Paradiso) (1989),7,Heartwarming sports movie that inspires and uplifts.,23,lmart-no-stem
11863,Lars and the Real Girl (2007),8,Heartwarming sports movie that inspires and uplifts.,23,lmart-no-stem
313,"Santa Clause, The (1994)",9,Heartwarming sports movie that inspires and uplifts.,23,lmart-no-stem
6107,Bend It Like Beckham (2002),10,Heartwarming sports movie that inspires and uplifts.,23,lmart-no-stem
9689,Butch and Sundance: The Early Days (1979),1,Classic Western film with iconic shootouts and rugged landscapes.,24,bm25-no-stem
2437,Logan's Run (1976),2,Classic Western film with iconic shootouts and rugged landscapes.,24,bm25-no-stem
1171,"Good, the Bad and the Ugly, The (Buono, il brutto, il cattivo, Il) (1966)",3,Classic Western film with iconic shootouts and rugged landscapes.,24,bm25-no-stem
1178,Once Upon a Time in the West (C'era una volta il West) (1968),4,Classic Western film with iconic shootouts and rugged landscapes.,24,bm25-no-stem
40889,Red Coat (1975),5,Classic Western film with iconic shootouts and rugged landscapes.,24,bm25-no-stem
4252,Gentlemen Prefer Blondes (1953),6,Classic Western film with iconic shootouts and rugged landscapes.,24,bm25-no-stem
84867,Sisu (2023),7,Classic Western film with iconic shootouts and rugged landscapes.,24,bm25-no-stem
14831,"Scalphunters, The (1968)",8,Classic Western film with iconic shootouts and rugged landscapes.,24,bm25-no-stem
26014,The Wild North (1952),9,Classic Western film with iconic shootouts and rugged landscapes.,24,bm25-no-stem
1250,High Noon (1952),10,Classic Western film with iconic shootouts and rugged landscapes.,24,bm25-no-stem
9689,Butch and Sundance: The Early Days (1979),1,Classic Western film with iconic shootouts and rugged landscapes.,24,lmart-no-stem
2437,Logan's Run (1976),2,Classic Western film with iconic shootouts and rugged landscapes.,24,lmart-no-stem
1171,"Good, the Bad and the Ugly, The (Buono, il brutto, il cattivo, Il) (1966)",3,Classic Western film with iconic shootouts and rugged landscapes.,24,lmart-no-stem
1178,Once Upon a Time in the West (C'era una volta il West) (1968),4,Classic Western film with iconic shootouts and rugged landscapes.,24,lmart-no-stem
40889,Red Coat (1975),5,Classic Western film with iconic shootouts and rugged landscapes.,24,lmart-no-stem
4252,Gentlemen Prefer Blondes (1953),6,Classic Western film with iconic shootouts and rugged landscapes.,24,lmart-no-stem
84867,Sisu (2023),7,Classic Western film with iconic shootouts and rugged landscapes.,24,lmart-no-stem
14831,"Scalphunters, The (1968)",8,Classic Western film with iconic shootouts and rugged landscapes.,24,lmart-no-stem
26014,The Wild North (1952),9,Classic Western film with iconic shootouts and rugged landscapes.,24,lmart-no-stem
13142,"Quick and the Dead, The (1987)",10,Classic Western film with iconic shootouts and rugged landscapes.,24,lmart-no-stem
16187,Source Code (2011),1,Films exploring the concept of time travel.,25,bm25-no-stem
21212,Interstellar (2014),2,Films exploring the concept of time travel.,25,bm25-no-stem
20160,About Time (2013),3,Films exploring the concept of time travel.,25,bm25-no-stem
43084,Arrival (2016),4,Films exploring the concept of time travel.,25,bm25-no-stem
9286,"Animatrix, The (2003)",5,Films exploring the concept of time travel.,25,bm25-no-stem
5338,Minority Report (2002),6,Films exploring the concept of time travel.,25,bm25-no-stem
13629,"Time Traveler's Wife, The (2009)",7,Films exploring the concept of time travel.,25,bm25-no-stem
54640,Time Trap (2017),8,Films exploring the concept of time travel.,25,bm25-no-stem
77508,Beyond the Infinite Two Minutes (2020),9,Films exploring the concept of time travel.,25,bm25-no-stem
1618,Sliding Doors (1998),10,Films exploring the concept of time travel.,25,bm25-no-stem
16187,Source Code (2011),1,Films exploring the concept of time travel.,25,lmart-no-stem
21212,Interstellar (2014),2,Films exploring the concept of time travel.,25,lmart-no-stem
20160,About Time (2013),3,Films exploring the concept of time travel.,25,lmart-no-stem
43084,Arrival (2016),4,Films exploring the concept of time travel.,25,lmart-no-stem
9286,"Animatrix, The (2003)",5,Films exploring the concept of time travel.,25,lmart-no-stem
5338,Minority Report (2002),6,Films exploring the concept of time travel.,25,lmart-no-stem
13629,"Time Traveler's Wife, The (2009)",7,Films exploring the concept of time travel.,25,lmart-no-stem
54640,Time Trap (2017),8,Films exploring the concept of time travel.,25,lmart-no-stem
77508,Beyond the Infinite Two Minutes (2020),9,Films exploring the concept of time travel.,25,lmart-no-stem
1618,Sliding Doors (1998),10,Films exploring the concept of time travel.,25,lmart-no-stem
18711,Cloud Atlas (2012),1,Dystopian future with young girl leading a rebellion.,26,bm25-no-stem
22097,"Giver, The (2014)",2,Dystopian future with young girl leading a rebellion.,26,bm25-no-stem
47735,Seven Sisters (2017),3,Dystopian future with young girl leading a rebellion.,26,bm25-no-stem
1591,Gattaca (1997),4,Dystopian future with young girl leading a rebellion.,26,bm25-no-stem
19625,Oblivion (2013),5,Dystopian future with young girl leading a rebellion.,26,bm25-no-stem
13757,Gamer (2009),6,Dystopian future with young girl leading a rebellion.,26,bm25-no-stem
39906,Embers (2015),7,Dystopian future with young girl leading a rebellion.,26,bm25-no-stem
42987,ARQ (2016),8,Dystopian future with young girl leading a rebellion.,26,bm25-no-stem
75939,Tides (2021),9,Dystopian future with young girl leading a rebellion.,26,bm25-no-stem
81103,Black Crab (2022),10,Dystopian future with young girl leading a rebellion.,26,bm25-no-stem
18711,Cloud Atlas (2012),1,Dystopian future with young girl leading a rebellion.,26,lmart-no-stem
22097,"Giver, The (2014)",2,Dystopian future with young girl leading a rebellion.,26,lmart-no-stem
47735,Seven Sisters (2017),3,Dystopian future with young girl leading a rebellion.,26,lmart-no-stem
1591,Gattaca (1997),4,Dystopian future with young girl leading a rebellion.,26,lmart-no-stem
19625,Oblivion (2013),5,Dystopian future with young girl leading a rebellion.,26,lmart-no-stem
39906,Embers (2015),6,Dystopian future with young girl leading a rebellion.,26,lmart-no-stem
75939,Tides (2021),7,Dystopian future with young girl leading a rebellion.,26,lmart-no-stem
81103,Black Crab (2022),8,Dystopian future with young girl leading a rebellion.,26,lmart-no-stem
14386,Eden Log (2007),9,Dystopian future with young girl leading a rebellion.,26,lmart-no-stem
32901,Equals (2015),10,Dystopian future with young girl leading a rebellion.,26,lmart-no-stem
6632,Underworld (2003),1,"Vampire, werewolf, and love.",27,bm25-no-stem
10555,Underworld: Evolution (2006),2,"Vampire, werewolf, and love.",27,bm25-no-stem
7316,Van Helsing (2004),3,"Vampire, werewolf, and love.",27,bm25-no-stem
14869,"Twilight Saga: Eclipse, The (2010)",4,"Vampire, werewolf, and love.",27,bm25-no-stem
2775,Fright Night (1985),5,"Vampire, werewolf, and love.",27,bm25-no-stem
18090,Dark Shadows (2012),6,"Vampire, werewolf, and love.",27,bm25-no-stem
44193,Underworld: Blood Wars (2016),7,"Vampire, werewolf, and love.",27,bm25-no-stem
31847,Werewolf: The Beast Among Us (2012),8,"Vampire, werewolf, and love.",27,bm25-no-stem
2554,House of Dracula (1945),9,"Vampire, werewolf, and love.",27,bm25-no-stem
34427,Freaks of Nature (2015),10,"Vampire, werewolf, and love.",27,bm25-no-stem
6632,Underworld (2003),1,"Vampire, werewolf, and love.",27,lmart-no-stem
10555,Underworld: Evolution (2006),2,"Vampire, werewolf, and love.",27,lmart-no-stem
7316,Van Helsing (2004),3,"Vampire, werewolf, and love.",27,lmart-no-stem
14869,"Twilight Saga: Eclipse, The (2010)",4,"Vampire, werewolf, and love.",27,lmart-no-stem
2775,Fright Night (1985),5,"Vampire, werewolf, and love.",27,lmart-no-stem
18090,Dark Shadows (2012),6,"Vampire, werewolf, and love.",27,lmart-no-stem
22496,What We Do in the Shadows (2014),7,"Vampire, werewolf, and love.",27,lmart-no-stem
44193,Underworld: Blood Wars (2016),8,"Vampire, werewolf, and love.",27,lmart-no-stem
17376,"Twilight Saga: Breaking Dawn - Part 1, The (2011)",9,"Vampire, werewolf, and love.",27,lmart-no-stem
13816,Trick 'r Treat (2007),10,"Vampire, werewolf, and love.",27,lmart-no-stem
1047,Willy Wonka & the Chocolate Factory (1971),1,Adaptations of classic literature into film.,28,bm25-no-stem
6992,Diabolique (Les diaboliques) (1955),2,Adaptations of classic literature into film.,28,bm25-no-stem
24642,The Member of the Wedding (1997),3,Adaptations of classic literature into film.,28,bm25-no-stem
3731,"Black Sabbath (Tre volti della paura, I) (1963)",4,Adaptations of classic literature into film.,28,bm25-no-stem
3861,"Adventures of Ichabod and Mr. Toad, The (1949)",5,Adaptations of classic literature into film.,28,bm25-no-stem
4891,Little Otik (Otesánek) (2000),6,Adaptations of classic literature into film.,28,bm25-no-stem
48858,Tom and Jerry: Willy Wonka and the Chocolate Factory (2017),7,Adaptations of classic literature into film.,28,bm25-no-stem
10287,Valerie and Her Week of Wonders (Valerie a týden divu) (1970),8,Adaptations of classic literature into film.,28,bm25-no-stem
13812,"Pit, the Pendulum and Hope, The (Kyvadlo, jáma a nadeje) (1983)",9,Adaptations of classic literature into film.,28,bm25-no-stem
1123,Lesson Faust (1994),10,Adaptations of classic literature into film.,28,bm25-no-stem
1047,Willy Wonka & the Chocolate Factory (1971),1,Adaptations of classic literature into film.,28,lmart-no-stem
6992,Diabolique (Les diaboliques) (1955),2,Adaptations of classic literature into film.,28,lmart-no-stem
3731,"Black Sabbath (Tre volti della paura, I) (1963)",3,Adaptations of classic literature into film.,28,lmart-no-stem
3861,"Adventures of Ichabod and Mr. Toad, The (1949)",4,Adaptations of classic literature into film.,28,lmart-no-stem
4891,Little Otik (Otesánek) (2000),5,Adaptations of classic literature into film.,28,lmart-no-stem
48858,Tom and Jerry: Willy Wonka and the Chocolate Factory (2017),6,Adaptations of classic literature into film.,28,lmart-no-stem
10287,Valerie and Her Week of Wonders (Valerie a týden divu) (1970),7,Adaptations of classic literature into film.,28,lmart-no-stem
13812,"Pit, the Pendulum and Hope, The (Kyvadlo, jáma a nadeje) (1983)",8,Adaptations of classic literature into film.,28,lmart-no-stem
1123,Lesson Faust (1994),9,Adaptations of classic literature into film.,28,lmart-no-stem
8915,Alice (Neco z Alenky) (1988),10,Adaptations of classic literature into film.,28,lmart-no-stem
12632,Oh! What a Lovely War (1969),1,War movies portraying the camaraderie of soldiers.,29,bm25-no-stem
26934,Alien Outpost (2014),2,War movies portraying the camaraderie of soldiers.,29,bm25-no-stem
33127,Beasts of No Nation (2015),3,War movies portraying the camaraderie of soldiers.,29,bm25-no-stem
9200,Joint Security Area (Gongdong gyeongbi guyeok JSA) (2000),4,War movies portraying the camaraderie of soldiers.,29,bm25-no-stem
17571,My Best Enemy (Mi mejor enemigo) (2005),5,War movies portraying the camaraderie of soldiers.,29,bm25-no-stem
17675,"Flowers of War, The (Jin líng shí san chai) (2011)",6,War movies portraying the camaraderie of soldiers.,29,bm25-no-stem
8424,Action in the North Atlantic (1943),7,War movies portraying the camaraderie of soldiers.,29,bm25-no-stem
9997,Innocent Voices (Voces inocentes) (2004),8,War movies portraying the camaraderie of soldiers.,29,bm25-no-stem
14698,Johnny Mad Dog (2008),9,War movies portraying the camaraderie of soldiers.,29,bm25-no-stem
77101,Company K (2004),10,War movies portraying the camaraderie of soldiers.,29,bm25-no-stem
12632,Oh! What a Lovely War (1969),1,War movies portraying the camaraderie of soldiers.,29,lmart-no-stem
26934,Alien Outpost (2014),2,War movies portraying the camaraderie of soldiers.,29,lmart-no-stem
11771,"War Tapes, The (2006)",3,War movies portraying the camaraderie of soldiers.,29,lmart-no-stem
33127,Beasts of No Nation (2015),4,War movies portraying the camaraderie of soldiers.,29,lmart-no-stem
40323,To Fetch a Bike (1968),5,War movies portraying the camaraderie of soldiers.,29,lmart-no-stem
9200,Joint Security Area (Gongdong gyeongbi guyeok JSA) (2000),6,War movies portraying the camaraderie of soldiers.,29,lmart-no-stem
11627,Flandres (Flanders) (2006),7,War movies portraying the camaraderie of soldiers.,29,lmart-no-stem
17571,My Best Enemy (Mi mejor enemigo) (2005),8,War movies portraying the camaraderie of soldiers.,29,lmart-no-stem
43687,Hemingway's Adventures of a Young Man (1962),9,War movies portraying the camaraderie of soldiers.,29,lmart-no-stem
17675,"Flowers of War, The (Jin líng shí san chai) (2011)",10,War movies portraying the camaraderie of soldiers.,29,lmart-no-stem
312,Stargate (1994),1,Treasure hunt in the Egyptian pyramids.,30,bm25-no-stem
2526,"Mummy, The (1999)",2,Treasure hunt in the Egyptian pyramids.,30,bm25-no-stem
8259,National Treasure (2004),3,Treasure hunt in the Egyptian pyramids.,30,bm25-no-stem
12027,National Treasure: Book of Secrets (2007),4,Treasure hunt in the Egyptian pyramids.,30,bm25-no-stem
17300,"Adventures of Tintin, The (2011)",5,Treasure hunt in the Egyptian pyramids.,30,bm25-no-stem
1258,Indiana Jones and the Last Crusade (1989),6,Treasure hunt in the Egyptian pyramids.,30,bm25-no-stem
1168,Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981),7,Treasure hunt in the Egyptian pyramids.,30,bm25-no-stem
5771,Treasure Planet (2002),8,Treasure hunt in the Egyptian pyramids.,30,bm25-no-stem
